      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   51        4.602726708E-02  9.076054698E-03 -1.257492067E-01  1.594056627E-01
   52        2.063533273E-01 -4.538534112E-02  1.594056627E-01 -8.951432361E-02
   53        2.082955644E-01 -1.669180488E-02 -8.375458832E-02 -1.334247277E-01
   54       -6.946893465E-02 -1.991338566E-02  2.420083496E-01  8.218255548E-02
   55       -3.067497074E-02 -2.396584883E-01 -2.852533582E-02  1.141518785E-01
   56        1.270973211E-02  9.929903895E-02  1.181906225E-02 -4.729703160E-02
   57       -3.242311569E-02 -2.533178278E-01 -3.014983229E-02 -7.005607488E-02
   58       -1.100218273E-01  3.099676443E-02 -1.421222606E-01  3.654486187E-03
   59       -1.636720576E-02  6.701677554E-03 -3.870813124E-02  2.435848487E-04
   60        1.484480257E-01 -5.541765972E-03 -1.130827544E-01 -1.013808089E-02
   61       -2.387966693E-02  8.171988113E-03 -4.297852260E-02 -1.042613134E-02
   62       -5.581844756E-02  1.235460125E-02 -4.377349604E-02 -4.159506598E-02
   63        6.008399551E-02 -5.999899099E-04 -5.957100176E-02  7.719011283E-02
   64        3.777896809E-08  2.983313973E-07  3.674621895E-08 -2.034874020E-07
   65       -1.073630879E-02  3.330080677E-03 -1.643262698E-02 -1.724329511E-02
   66        2.280122796E-02 -1.021658719E-03 -1.593592772E-02  8.447138369E-02
   67        1.130903328E-02 -3.294256547E-03  1.551576795E-02  1.985131575E-02
   68       -5.666994524E-03 -4.427529958E-02 -5.269864112E-03  5.652964135E-02
   69        5.159639197E-03  4.031141389E-02  4.798063478E-03 -5.146865720E-02
   70       -2.441203956E-07  6.329257459E-09  2.094904633E-07  1.114945281E-07
   71       -6.967949904E-08 -2.722447353E-07 -7.608631379E-08 -9.210202237E-08
   72        2.560263387E-08 -2.529458694E-08 -3.484171405E-08 -1.022875935E-08
   73        2.198886430E-07 -7.231916187E-08  2.937809562E-07  5.002045837E-07
   74       -8.322190997E-07  6.900607151E-09  8.364871692E-07 -9.097706889E-07
   75        1.589251722E-06 -6.866616315E-08 -1.127636343E-06 -5.163970002E-07
   76       -8.869181322E-03 -6.929345178E-02 -8.247648156E-03  2.879106371E-01
   77        7.173061089E-07  5.557669152E-06  6.726415094E-07  9.455882066E-09
   78       -8.674264275E-08 -5.590443802E-07 -5.997089043E-08 -7.544577269E-09
   79       -6.661897607E-07  2.010650847E-07 -1.184876903E-06 -4.520943566E-08
   80       -2.265280513E-07  1.564444320E-08  1.143424866E-07  1.055032531E-06
   81       -3.438292629E-07  1.107423797E-07 -6.263200691E-07  8.898390546E-08
   82       -1.851174258E-08  2.085099037E-08  1.742975258E-08  1.337480487E-08
   83       -7.083957519E-09 -2.035640466E-07  3.158584113E-09 -1.344471661E-07
   84       -7.731121421E-08 -3.055253651E-10  8.217289267E-08  1.441239240E-06
   85        3.087368367E-07 -8.458318000E-09 -2.606226543E-07 -7.462376763E-07
   86        1.315894329E-07 -5.399756994E-07  2.222415063E-07 -2.121092912E-06
   87        2.328284413E-07 -6.901300180E-08 -9.829431924E-08  6.857524632E-07
   88       -7.021295495E-06  1.913168946E-06 -8.131615646E-06 -1.378378746E-05
   89       -5.211110188E-06  2.165693716E-06 -6.059565874E-06  2.568525571E-06
   90        2.556058557E-08 -1.327036744E-06 -2.260107495E-07 -1.762818794E-07
   91       -1.631401182E-06 -1.398341094E-05 -1.433903200E-06 -1.596524722E-07

  STATE         53               54               55               56

    1        1.428383155E-17  2.141952587E-17  9.389914746E-18  1.303593753E-18
    2        3.642968150E-18 -7.198709317E-18 -4.575776940E-18 -3.014377396E-18
    3       -1.040793046E-18 -1.615277538E-17  2.186356128E-18 -9.275784673E-18
    4        1.644153894E-18  1.416901947E-18 -1.022156983E-18  1.070856786E-18
    5        5.304246605E-18 -3.956471419E-18 -1.033462548E-18  1.202024420E-18
    6       -4.308596745E-19 -1.739202430E-19 -1.008622056E-18  1.403923051E-18
    7        2.437675153E-18  8.437790844E-19  2.180006654E-19 -3.485694355E-18
    8        1.743198355E-17 -5.204260931E-18  2.136117536E-18  2.926483225E-18
    9       -1.304058832E-17  1.783068723E-18 -1.656262269E-18 -1.836202172E-18
   10        1.417818312E-18 -6.037392308E-19 -1.147585429E-18  7.420293932E-18
   11       -4.272223173E-18 -2.895247888E-18 -6.691881859E-19 -1.880105161E-17
   12       -4.423747933E-18  1.172048367E-17  2.577612978E-18  1.416006597E-17
   13       -1.663674801E-18 -9.070652042E-19  5.302607425E-18 -3.494244303E-18
   14        1.303954194E-19  7.294332110E-18  6.786278968E-19 -1.289555459E-17
   15       -4.178808905E-19  8.073391613E-18  3.135702765E-19 -3.313200790E-18
   16       -2.450665640E-18 -4.109195471E-18 -1.142015608E-17 -4.848016463E-19
   17        1.994800762E-19 -7.685834750E-19 -5.747009091E-18 -2.101137357E-18
   18       -5.370060103E-18 -2.330724846E-18  1.016791256E-17 -2.509610861E-18
   19        5.524202384E-18 -3.527969788E-18 -2.531895049E-18  1.809678312E-18
   20        1.173659908E-18 -1.952794917E-18  8.836292575E-19 -5.931191799E-18
   21        3.422653397E-18  5.070787214E-18 -5.950755945E-18  5.425462861E-19
   22        6.989583114E-24 -6.594018483E-23  1.909102662E-24 -2.945644174E-25
   23        2.150621711E-22 -2.875602501E-22 -1.169633534E-22 -1.865426915E-22
   24       -6.208608749E-22 -4.250571904E-22 -5.799647225E-22  8.833083811E-22
   25       -5.732529415E-24 -1.538058874E-23  1.950791390E-23  4.077190467E-23
   26       -1.285527548E-22 -1.825312162E-22 -6.695456884E-23  5.489092271E-23
   27       -1.314146995E-23 -2.621656832E-23  3.334634375E-23 -1.704009868E-22
   28        1.032837953E-23  7.328829758E-24 -2.834392163E-24  1.308532720E-23
   29       -1.939960215E-23  3.295844389E-23 -6.122513784E-24 -5.408276079E-25
   30       -1.123365223E-22 -3.572950820E-23  2.715451152E-23 -2.943133458E-23
   31        5.249653005E-24 -5.782925951E-24 -3.698338680E-24  3.612613574E-24
   32       -2.022411851E-24  2.323739709E-23 -1.091428894E-23  2.903252505E-23
   33        3.803726581E-23  3.841625690E-23 -6.996739716E-24  5.001784934E-23
   34        2.563419730E-24  1.373900334E-23 -4.501594306E-24  3.995397706E-24
   35       -1.858930404E-23  2.899395575E-23 -6.733955137E-24  1.057868832E-24
   36       -6.257193202E-24 -5.839263934E-24  2.175436350E-24 -1.471629518E-23
   37       -4.772529956E-24 -3.523712423E-24 -3.832777986E-25  4.376241925E-24
   38       -5.486305405E-24 -9.262147337E-24 -4.680589369E-24 -6.609213940E-25
   39       -9.966774836E-25 -1.003965054E-23 -2.362544272E-24  1.222740909E-23
   40        7.593319988E-24  2.202470822E-23 -7.743428333E-24 -1.701307419E-25
   41       -3.719515740E-24 -2.150858199E-24 -2.458214999E-24 -6.003902233E-25
   42        4.610725391E-24  1.353693100E-23  1.235334078E-24  2.412050325E-24
   43       -9.455437437E-04  1.773262528E-03  6.495010469E-02  1.567576491E-01
   44        8.231750222E-04 -8.000647141E-04  1.330460889E-01  3.211079072E-01
   45        1.214093267E-03  2.202824906E-04 -3.962430906E-02 -9.563361781E-02
   46       -1.271779556E-01 -1.052362120E-01  3.231902599E-09  5.161238020E-09
   47       -2.134237232E-01 -1.766021759E-01 -3.976767066E-09 -8.726412274E-09
   48        1.748735797E-01  1.447030085E-01 -1.176933088E-09  1.645208657E-09
   49        2.082955644E-01 -6.946893465E-02 -3.067497074E-02  1.270973211E-02
   50       -1.669180488E-02 -1.991338566E-02 -2.396584883E-01  9.929903895E-02
   51       -8.375458832E-02  2.420083496E-01 -2.852533582E-02  1.181906225E-02
   52       -1.334247277E-01  8.218255548E-02  1.141518785E-01 -4.729703160E-02
   53       -5.100064414E-02 -5.620965849E-02 -1.561919891E-01  6.471568948E-02
   54       -5.620965849E-02  1.405149984E-01 -1.292445133E-01  5.355042715E-02
   55       -1.561919891E-01 -1.292445133E-01  1.178163767E-08 -7.739372173E-10
   56        6.471568948E-02  5.355042715E-02 -7.739372173E-10  1.154505857E-08
   57        9.585644731E-02  7.931864929E-02  3.516421951E-09  3.457577073E-09
   58        8.798682860E-03 -7.403984263E-03  1.243641414E-03  3.001123381E-03
   59        1.891925181E-03 -2.070791994E-03 -5.490442731E-03 -1.324941511E-02
   60       -1.754406046E-03 -6.833109847E-03  3.163686304E-04  7.634573161E-04
   61       -4.113296683E-02  4.050057431E-02 -1.355894222E-01  5.617916715E-02
   62       -6.268178903E-02  3.901316304E-02  9.118281574E-02 -3.778004761E-02
   63        4.487405621E-03  6.275314772E-02  3.082107451E-02 -1.277018737E-02
   64        2.797332372E-07  2.314728608E-07  1.009213490E-09  1.214839994E-09
   65       -5.200688681E-02  4.762062613E-02  1.328746431E-01 -5.505444556E-02
   66        1.747588682E-02  5.348756204E-02 -4.791226936E-03  1.985164271E-03
   67        5.150105720E-02 -4.470586288E-02  1.358055137E-01 -5.626880385E-02
   68       -7.734850391E-02 -6.400373130E-02  4.798721812E-10  5.058816635E-10
   69        7.042364836E-02  5.827360270E-02 -4.541493913E-10 -4.245632210E-11
   70        1.376543974E-08  8.179046039E-08  1.416247635E-09  2.942779478E-09
   71        4.739318190E-08  1.252380065E-07 -3.015629712E-07  5.135224510E-08
   72       -1.643524404E-08  3.614064000E-08 -2.904490143E-06  1.960716881E-06
   73        1.048384014E-06 -8.814115269E-07 -7.989440163E-08  5.362235263E-08
   74       -1.827362968E-07 -5.832106617E-07 -4.208740336E-09 -3.327462199E-08
   75       -1.895023924E-07 -2.271435131E-07  4.621407889E-08  4.772764926E-09
   76       -3.939430153E-01 -3.259768543E-01  2.269105677E-09 -9.498007419E-10
   77       -4.524562328E-09 -1.355719955E-08  5.880111668E-09  3.837534648E-08
   78        2.596746970E-09  1.105392321E-09  2.429449465E-07  3.121667730E-07
   79       -1.644086421E-07  1.656339478E-07 -1.662800103E-09 -6.649885361E-10
   80        3.010022455E-07  5.699953271E-07  8.738074731E-09 -2.085172853E-08
   81        3.535589385E-07 -3.388919078E-07  5.230237043E-10  2.550223486E-10
   82       -1.938173088E-08 -1.669019523E-08 -3.139044283E-07  2.901775543E-07
   83        1.962496341E-07  1.497696744E-07  3.946345226E-08 -1.472103952E-09
   84        3.381383346E-07  8.646432918E-07  4.835319540E-08  1.163731010E-08
   85       -3.123873093E-08 -6.203284885E-07 -2.438073581E-08 -7.956378166E-08
   86        4.495674417E-06  1.885670536E-06  4.486255314E-06  9.728750617E-06
   87        6.941332196E-07  6.961534177E-07 -3.678627757E-05 -1.009749005E-04
   88       -2.993436769E-05  2.335535987E-05 -2.115466452E-07 -5.907429047E-07
   89        5.487701833E-06 -4.334890801E-06 -4.390501048E-09 -1.383195243E-08
   90       -5.372043783E-08 -5.489408712E-08 -8.277504108E-07 -2.412485364E-06
   91       -4.080122044E-08  2.690569543E-07  1.105522166E-07  2.238591306E-07

  STATE         57               58               59               60

    1        2.704265877E-18 -6.599474398E-19  7.341547105E-18  2.830713389E-18
    2        7.088248797E-18  2.875746624E-18  8.912225889E-18  1.279293630E-18
    3       -6.799061840E-18 -7.379827326E-18 -4.646327497E-18  2.348209919E-17
    4        2.454241267E-19 -2.009080009E-18 -2.683616723E-18 -3.570396801E-19
    5       -4.077032153E-20  4.152589580E-18  7.770131023E-19  2.164182036E-18
    6        9.203508979E-19 -5.158690025E-18  1.647832027E-18 -1.408572463E-17
    7        6.730787054E-18 -4.640621059E-18 -1.001646814E-17  1.435169727E-18
    8        5.489417575E-20 -1.389337588E-17 -4.525244363E-18 -2.579940637E-18
    9        6.465520051E-18  9.969493796E-19 -9.811202424E-18  2.439065592E-18
   10        3.318231676E-18  5.943902010E-19 -4.412202402E-18 -2.544711858E-18
   11        1.799761326E-18  5.419925326E-19 -2.324237130E-18 -7.244042024E-19
   12       -4.768277816E-18 -5.975068073E-18  6.914745230E-18  1.723611503E-17
   13       -7.950736921E-20  6.214069049E-19  1.364413880E-18  1.197388223E-18
   14       -1.231756425E-18 -1.274071546E-18 -3.055212006E-18  1.023129659E-17
   15        2.774155474E-19 -5.441406360E-18  1.699734237E-18  3.547503108E-18
   16       -1.556906790E-18 -1.984731526E-18 -1.003550563E-17 -4.922937199E-18
   17        7.315695353E-19 -3.358134226E-18  3.116554215E-18 -5.256095958E-18
   18       -4.110637748E-18  1.262978597E-18 -5.331327247E-18 -6.337164796E-18
   19       -7.110679086E-21 -2.693271264E-18 -1.391020675E-17  7.312692669E-19
   20       -8.870102916E-19 -5.574669670E-19  2.960410561E-19  1.437077885E-19
   21        6.544287127E-18 -1.037332726E-18 -1.344586163E-17  7.666434023E-18
   22        1.072234412E-22 -5.819080462E-24  2.793575438E-23  4.213762206E-23
   23        8.966812428E-23  6.036776778E-23  4.929776466E-24 -7.851932682E-22
   24        1.068972534E-22  3.162933363E-22  9.791434560E-22 -2.096673220E-22
   25       -3.592179882E-23 -3.457390178E-23 -1.045497527E-24  3.379523840E-23
   26       -1.025102532E-22  1.009992327E-22 -4.044046954E-23 -1.353309011E-23
   27        1.778832683E-22  1.350419477E-23 -1.595946754E-23  4.937158868E-22
   28        3.086493744E-24  2.796852224E-23  1.294212925E-24  3.772386228E-24
   29        1.809437061E-24 -2.509546470E-23  7.906464048E-24 -8.186767020E-23
   30       -1.412298777E-23  1.303010291E-22  1.011362820E-23 -2.237618519E-22
   31        8.498069251E-26 -2.165280003E-23 -5.797523733E-24 -6.131093863E-24
   32        2.261288523E-24  1.922490415E-24  1.530536993E-23  8.032054241E-24
   33        6.365347855E-23  4.680462720E-24 -1.192936464E-22  1.005419466E-23
   34       -6.554858400E-24 -1.738979685E-23 -7.167658075E-25  3.434962423E-24
   35        1.575573983E-26  1.723776577E-23  4.266455191E-25  5.321010526E-24
   36       -1.050013912E-23  2.028417739E-24 -1.012691527E-23  2.342824493E-25
   37        4.243848783E-26  9.053288790E-25  5.000727531E-24  2.736738886E-25
   38        4.298415376E-24 -1.036328105E-24 -3.333381465E-24 -4.537060995E-25
   39       -3.505821342E-23 -1.464323040E-23  2.740101260E-23  1.361123996E-23
   40        1.302290259E-24  1.296963170E-23 -1.340772248E-23 -1.699489587E-23
   41        2.606832486E-24  1.360383408E-23  1.552366557E-24 -6.784395230E-24
   42       -3.173181019E-25  4.806056560E-24  5.828276198E-25  2.503353795E-24
   43        1.039457939E-06 -8.632866444E-02 -2.625799067E-02 -1.163396088E-01
   44       -1.207852222E-07  2.545914248E-03  5.214259001E-03  8.048315617E-02
   45        4.939179516E-07 -1.329570703E-01 -2.553288981E-02  7.953954217E-02
   46        2.210295866E-08  1.781864664E-02 -7.866607756E-02  4.532883940E-03
   47       -1.330422779E-08 -1.061797390E-02  4.687639630E-02 -2.701094247E-03
   48        3.058153044E-10  1.137443114E-07 -4.705363429E-07  2.646043806E-08
   49       -3.242311569E-02 -1.100218273E-01 -1.636720576E-02  1.484480257E-01
   50       -2.533178278E-01  3.099676443E-02  6.701677554E-03 -5.541765972E-03
   51       -3.014983229E-02 -1.421222606E-01 -3.870813124E-02 -1.130827544E-01
   52       -7.005607488E-02  3.654486187E-03  2.435848487E-04 -1.013808089E-02
   53        9.585644731E-02  8.798682860E-03  1.891925181E-03 -1.754406046E-03
   54        7.931864929E-02 -7.403984263E-03 -2.070791994E-03 -6.833109847E-03
   55        3.516421951E-09  1.243641414E-03 -5.490442731E-03  3.163686304E-04
   56        3.457577073E-09  3.001123381E-03 -1.324941511E-02  7.634573161E-04
   57        8.766722585E-09  1.230620805E-06  1.966197713E-06  3.402887165E-06
   58        1.230620805E-06  5.469001609E-02 -1.840861594E-02 -5.344587042E-01
   59        1.966197713E-06 -1.840861594E-02 -1.128952641E-02 -1.235610060E-01
   60        3.402887165E-06 -5.344587042E-01 -1.235610060E-01 -4.340046214E-02
   61        4.582627612E-01  3.098938061E-03  4.744465026E-03  7.015407166E-02
   62       -3.081784044E-01 -3.380648700E-02 -2.133602514E-03  9.586629732E-02
   63       -1.041693764E-01  1.136303725E-01  2.717880783E-02  2.499814573E-02
   64        1.013743213E-07  8.447304435E-02 -3.729330983E-01  2.148905901E-02
   65        3.153404990E-02 -4.816473503E-03  1.002705110E-02  1.929483716E-01
   66       -1.138769670E-03  2.632350578E-01  6.020829062E-02  1.011656704E-02
   67        3.223085298E-02  1.399984062E-02 -7.686388949E-03 -1.884271487E-01
   68        8.567335939E-09  7.682149005E-03 -3.391531537E-02  1.954257408E-03
   69        1.002085926E-08  8.437764651E-03 -3.725120172E-02  2.146475820E-03
   70       -1.583232332E-09  7.221202613E-08  1.679380524E-08  9.989900430E-09
   71       -4.853971414E-09 -4.279292303E-08  1.907157900E-07 -1.808844581E-08
   72       -9.437408941E-08  1.148027330E-08 -1.451983027E-08  8.101799966E-09
   73       -2.861727100E-09  4.001216766E-08 -2.773634827E-09 -2.582299415E-07
   74        4.830189322E-09  1.567298967E-07  3.769149876E-08  4.070564543E-08
   75       -1.678210940E-09 -2.941948971E-07 -6.729859460E-08 -9.999268834E-09
   76        1.026791436E-10 -2.750190932E-08  1.151611110E-07 -5.477770813E-09
   77        5.925545041E-09 -2.296344873E-07  1.016129705E-06 -5.244456778E-08
   78       -6.967673623E-08 -1.289875467E-08  1.019866336E-07 -5.210085151E-09
   79       -1.344668952E-10 -1.235021269E-08  5.735257109E-08  2.180039239E-09
   80       -1.293676386E-08 -1.148681378E-06 -2.569917887E-07  6.161805560E-08
   81       -1.706663717E-09 -4.564435773E-08  3.707825067E-09 -7.234355615E-07
   82       -2.810338867E-06  5.451533408E-08 -1.230773828E-07  8.327477239E-09
   83        2.744933984E-07  2.970503332E-07 -1.318968371E-06  1.284018075E-07
   84       -8.165708961E-08 -3.664999570E-06 -8.269933894E-07  7.000478946E-08
   85       -1.018244595E-07  9.255732448E-07  2.305079257E-07  3.507191520E-07
   86       -1.480299864E-07 -1.382167922E-07  3.892515781E-07  1.252212455E-06
   87       -1.624819702E-06 -9.290663700E-07 -1.825897770E-07  1.886459098E-07
